SUBJECT_ID,ORIGINAL_INDEX
5944,5961
5945,5962
5946,5963
5947,5964
5948,5965
5949,5966
5950,5967
5951,5968
5952,5969
5953,5970
5954,5971
5955,5972
5566,5973
5567,5974
5568,5975
5569,5976
5570,5977
5571,5978
5573,5980
5574,5981
5575,5982
5310,5984
5312,5986
5313,5987
5314,5988
5315,5989
5316,5990
5318,5992
5319,5993
5321,5994
8428,5995
8429,5996
8431,5998
8432,5999
8433,6000
8434,6001
8435,6002
8436,6003
8439,6005
8440,6006
8442,6008
8443,6009
8444,6010
8445,6011
8446,6012
8447,6013
8448,6014
8449,6015
8450,6016
5375,6018
5376,6019
5377,6020
5379,6021
5381,6022
5382,6023
5456,6024
5457,6025
5458,6026
5459,6027
5461,6029
5462,6030
5463,6031
5464,6032
5465,6033
5466,6034
5469,6037
5470,6038
5471,6039
5472,6040
5474,6041
5475,6042
5476,6043
5544,6044
5957,6046
6087,6047
6088,6048
6089,6049
6090,6050
6091,6051
6092,6052
6093,6053
6094,6054
6095,6055
6096,6056
6097,6057
6098,6058
6099,6059
5838,6060
5839,6061
5840,6062
5841,6063
5322,6064
5323,6065
5403,6067
5405,6068
5406,6069
5407,6070
5408,6071
5409,6072
5411,6074
5412,6075
5413,6076
5414,6077
5415,6078
5417,6079
5418,6080
5419,6081
5420,6082
5421,6083
5501,6084
5502,6085
5503,6086
5504,6087
5505,6088
5506,6089
5507,6090
7107,6092
6808,6093
6809,6094
6810,6095
6811,6096
6812,6097
6813,6098
6814,6099
6815,6100
6816,6101
6817,6102
6818,6103
6819,6104
6820,6105
6821,6106
6822,6107
6823,6108
6936,6109
6938,6111
5545,6113
5546,6114
5547,6115
5548,6116
5549,6117
5550,6118
5622,6119
5623,6120
5624,6121
5625,6122
5626,6123
5628,6125
5629,6126
5630,6127
5631,6128
5633,6129
5634,6130
5636,6132
5842,6133
5843,6134
5844,6135
5845,6136
5846,6137
5847,6138
5848,6139
5958,6140
5960,6141
5961,6142
5962,6143
5963,6144
5964,6145
5965,6146
5966,6147
5967,6148
5968,6149
5969,6150
5971,6152
5972,6153
5973,6154
6100,6155
6101,6156
6102,6157
5508,6158
5509,6159
5510,6160
5511,6161
5512,6162
5513,6163
5516,6164
5518,6166
5576,6167
5577,6168
5578,6169
5579,6170
5581,6172
5583,6174
5584,6175
5585,6176
5586,6177
5587,6178
5588,6179
5589,6180
5591,6181
5592,6182
5593,6183
5594,6184
5595,6185
5596,6186
5324,6187
5325,6188
6940,6189
6941,6190
6943,6192
6944,6193
6945,6194
6946,6195
6947,6196
6948,6197
6949,6198
6950,6199
7082,6200
7083,6201
7084,6202
7085,6203
7086,6204
7087,6205
7088,6206
7089,6207
7090,6208
7092,6209
7093,6210
7094,6211
7095,6212
5637,6213
5638,6214
5639,6215
5640,6216
5641,6217
5383,6218
5384,6219
5385,6220
5386,6221
5387,6222
5388,6223
5390,6225
5391,6226
5477,6227
6104,6228
6105,6229
6107,6231
6108,6232
6109,6233
6110,6234
6111,6235
6113,6237
6114,6238
6115,6239
6116,6240
5849,6241
5850,6242
5851,6243
5852,6244
5853,6245
5854,6246
5855,6247
5856,6248
5857,6249
5858,6250
5860,6252
5861,6253
5862,6254
5863,6255
5864,6256
5865,6257
5326,6258
5327,6259
5328,6260
5330,6262
5331,6263
5333,6264
5335,6265
5336,6266
5337,6267
5338,6268
5339,6269
5340,6270
5341,6271
5342,6272
5343,6273
5422,6274
5423,6275
5424,6276
5425,6277
5426,6278
5427,6279
5428,6280
5429,6281
5430,6282
5431,6283
5433,6284
5434,6285
5435,6286
5437,6287
5439,6289
5442,6291
5443,6292
6824,6293
6825,6294
6826,6295
6827,6296
6828,6297
6830,6299
6831,6300
6832,6301
6833,6302
6951,6303
6953,6305
5478,6306
5479,6307
5481,6309
5482,6310
5483,6311
5484,6312
5485,6313
5486,6314
5487,6315
5488,6316
5551,6317
5552,6318
5553,6319
5554,6320
5555,6321
5556,6322
5557,6323
5558,6324
5559,6325
5560,6326
5561,6327
5562,6328
5974,6330
5975,6331
5976,6332
5978,6333
5980,6335
5981,6336
5982,6337
5983,6338
5984,6339
5985,6340
5986,6341
5987,6342
5988,6343
5989,6344
5990,6345
5991,6346
5992,6347
6118,6348
6120,6349
6121,6350
6122,6351
5444,6352
5445,6353
5446,6354
5447,6355
5448,6356
5519,6357
5520,6358
5521,6359
5522,6360
5523,6361
5525,6362
5527,6363
5597,6365
5598,6366
6954,6367
6955,6368
6956,6369
6957,6370
6958,6371
6959,6372
7108,6373
7109,6374
7110,6375
7111,6376
7112,6377
7113,6378
7114,6379
7115,6380
7118,6383
7119,6384
6834,6385
6835,6386
6836,6387
5642,6388
5643,6389
5644,6390
5645,6391
5646,6392
5647,6393
5648,6394
5650,6395
5651,6396
5656,6398
5657,6399
5658,6400
5659,6401
5661,6402
5662,6403
5664,6404
5665,6405
5666,6406
6123,6407
6124,6408
6125,6409
6126,6410
6127,6411
6128,6412
6129,6413
5866,6414
5867,6415
5868,6416
5869,6417
5870,6418
5871,6419
5872,6420
5874,6421
5875,6422
5877,6424
5878,6425
5879,6426
5880,6427
5881,6428
5882,6429
5993,6430
5995,6431
5996,6432
5997,6433
5599,6434
5601,6436
5602,6437
5603,6438
5604,6439
5605,6440
5606,6441
5607,6442
5608,6443
5609,6444
5345,6446
5347,6447
5348,6448
5349,6449
5350,6450
5351,6451
5353,6452
5354,6453
5355,6454
5357,6456
6838,6458
6839,6459
6840,6460
6841,6461
6842,6462
6843,6463
6844,6464
6845,6465
6846,6466
6847,6467
6848,6468
6849,6469
6960,6470
6961,6471
6962,6472
6964,6474
6966,6475
6967,6476
6968,6477
6969,6478
6971,6480
6972,6481
6973,6482
5667,6483
5668,6484
5669,6485
5670,6486
5671,6487
5672,6488
5673,6489
5674,6490
5675,6491
5676,6492
5677,6493
5678,6494
5679,6495
5680,6496
5681,6497
5683,6499
5684,6500
5685,6501
5686,6502
5688,6504
5689,6505
6000,6508
6001,6509
6002,6510
6003,6511
6006,6514
6007,6515
6008,6516
6131,6518
6132,6519
6133,6520
6134,6521
6135,6522
6136,6523
6137,6524
6138,6525
6139,6526
6140,6527
6141,6528
6143,6529
6144,6530
6145,6531
5449,6532
5450,6533
5451,6534
5452,6535
5453,6536
5454,6537
5455,6538
5529,6539
5532,6541
5533,6542
5534,6543
5535,6544
5536,6545
5537,6546
5538,6547
5541,6550
5542,6551
6975,6553
7096,6554
7097,6555
7098,6556
7099,6557
7100,6558
7101,6559
6187,6561
6188,6562
6189,6563
6190,6564
6191,6565
6194,6568
5690,6569
5691,6570
5692,6571
5693,6572
5694,6573
5695,6574
5696,6575
5697,6576
5698,6577
5699,6578
5700,6579
5701,6580
5703,6581
5704,6582
5705,6583
5706,6584
5707,6585
5708,6586
5709,6587
6146,6588
6147,6589
5883,6590
5885,6592
5886,6593
5887,6594
5888,6595
5889,6596
5890,6597
5892,6599
6009,6600
6010,6601
6011,6602
6012,6603
6014,6604
6015,6605
6016,6606
6017,6607
6018,6608
6019,6609
5543,6610
5610,6611
5611,6612
5612,6613
5613,6614
5614,6615
5615,6616
5617,6618
5618,6619
5619,6620
5620,6621
5621,6622
5358,6623
5360,6625
6195,6628
6196,6629
6197,6630
6198,6631
6199,6632
6200,6633
6201,6634
6203,6636
6204,6637
6205,6638
6284,6639
6285,6640
6286,6641
6287,6642
6288,6643
6290,6645
6291,6646
6292,6647
6293,6648
6294,6649
6295,6650
6296,6651
6297,6652
6298,6653
6299,6654
6300,6655
5710,6656
5711,6657
5712,6658
5713,6659
5714,6660
5715,6661
5716,6662
5717,6663
5718,6664
5719,6665
5721,6666
5722,6667
5724,6669
5725,6670
5726,6671
5727,6672
6020,6673
6022,6674
6023,6675
6024,6676
6156,6677
6157,6678
6158,6679
6160,6681
6161,6682
6162,6683
6163,6684
6166,6686
6168,6687
6170,6689
6171,6690
5893,6691
5894,6692
5895,6693
5896,6694
5363,6695
5364,6696
5365,6697
5366,6698
5367,6699
5368,6700
8066,6701
8067,6702
8068,6703
8069,6704
8070,6705
8071,6706
8072,6707
8073,6708
8074,6709
8075,6710
8076,6711
8150,6712
8151,6713
8152,6714
6382,6715
6383,6716
6384,6717
6387,6720
6389,6721
6391,6722
6392,6723
6394,6724
6395,6725
6396,6726
6397,6727
6398,6728
6399,6729
6400,6730
6477,6731
6478,6732
6479,6733
6480,6734
6481,6735
6482,6736
6484,6738
6485,6739
5728,6741
5729,6742
5731,6744
5732,6745
5733,6746
5734,6747
5735,6748
5736,6749
5737,6750
5738,6751
5739,6752
5897,6753
5898,6754
5899,6755
5900,6756
5901,6757
5902,6758
5904,6760
6025,6761
6026,6762
6027,6763
6028,6764
6029,6765
6030,6766
6031,6767
6032,6768
6035,6769
6036,6770
6037,6771
6038,6772
6039,6773
6040,6774
8153,6775
8154,6776
8155,6777
8156,6778
8158,6779
8159,6780
8160,6781
8161,6782
8162,6783
8164,6785
8167,6787
8231,6788
8232,6789
8233,6790
8234,6791
8236,6792
8237,6793
8238,6794
8239,6795
8241,6796
8242,6797
8243,6798
8244,6799
8245,6800
8246,6801
8249,6802
8250,6803
6489,6806
6206,6807
6207,6808
6208,6809
6209,6810
6210,6811
6211,6812
6212,6813
6213,6814
6214,6815
6215,6816
6216,6817
6302,6819
6303,6820
6304,6821
6305,6822
6306,6823
6309,6824
5740,6827
5741,6828
5742,6829
5743,6830
5745,6832
5746,6833
5748,6834
5749,6835
5750,6836
5751,6837
5752,6838
5753,6839
5754,6840
5755,6841
5756,6842
5757,6843
5758,6844
5759,6845
5760,6846
5761,6847
6041,6848
6042,6849
6148,6850
6149,6851
6150,6852
6151,6853
6152,6854
6153,6855
6154,6856
6155,6857
5905,6858
5906,6859
5908,6860
8252,6861
8253,6862
8319,6863
8320,6864
8321,6865
8322,6866
8324,6868
8325,6869
8326,6870
8330,6874
8331,6875
8332,6876
8333,6877
8334,6878
8336,6880
8077,6881
8078,6882
8079,6883
8080,6884
6312,6885
6314,6887
6315,6888
6317,6889
6401,6890
6402,6891
6403,6892
6404,6893
6405,6894
6406,6895
6407,6896
6410,6899
6411,6900
6414,6902
6416,6904
6417,6905
6418,6906
6419,6907
6421,6908
6423,6910
5762,6911
5763,6912
5764,6913
5766,6915
5767,6916
5768,6917
5769,6918
5770,6919
5771,6920
5772,6921
8222,6923
8224,6925
8225,6926
8226,6927
8227,6928
8228,6929
8298,6930
8299,6931
8300,6932
8301,6933
8302,6934
8303,6935
8304,6936
8306,6937
8308,6939
8311,6941
8312,6942
8313,6943
8314,6944
8315,6945
8316,6946
8317,6947
8318,6948
8048,6949
8049,6950
8050,6951
8051,6952
7633,6953
7636,6954
7637,6955
7638,6956
7639,6957
7640,6958
7641,6959
7643,6960
7644,6961
7646,6963
7647,6964
7648,6965
7650,6966
7770,6967
7771,6968
7772,6969
7773,6970
7774,6971
7775,6972
7776,6973
7777,6974
7778,6975
7230,6977
7231,6978
7232,6979
7233,6980
7234,6981
7235,6982
7282,6983
7283,6984
7284,6985
7285,6986
7288,6988
7289,6989
7290,6990
7291,6991
7292,6992
7293,6993
7294,6994
7295,6995
7296,6996
7370,6997
7371,6998
7372,6999
7373,7000
8697,7002
8816,7003
8817,7004
8818,7005
8819,7006
8820,7007
8822,7009
8823,7010
8824,7011
8825,7012
8826,7013
8827,7014
8828,7015
8829,7016
8830,7017
8832,7019
8833,7020
8834,7021
8835,7022
8837,7024
8548,7025
8549,7026
8550,7027
8551,7028
8552,7029
8554,7031
8052,7032
8053,7033
8054,7034
8055,7035
8057,7037
8059,7038
8060,7039
8061,7040
8062,7041
8063,7042
8064,7043
8065,7044
8131,7045
8132,7046
8133,7047
8134,7048
8135,7049
8137,7051
8138,7052
8139,7053
8140,7054
8141,7055
8142,7056
8143,7057
8145,7059
7780,7060
7781,7061
7782,7062
7783,7063
7784,7064
7881,7065
7882,7066
7883,7067
7884,7068
7886,7069
7887,7070
7888,7071
7889,7072
7891,7074
7666,7075
7374,7076
7375,7077
7376,7078
7378,7079
7379,7080
7380,7081
7381,7082
7382,7083
7383,7084
7384,7085
7385,7086
7386,7087
7387,7088
7138,7089
7139,7090
7141,7092
7142,7093
7143,7094
7144,7095
7145,7096
7147,7098
7148,7099
7149,7100
7150,7101
7151,7102
8555,7104
8556,7105
8557,7106
8558,7107
8698,7108
8699,7109
8700,7110
8838,7111
8839,7112
8840,7113
8841,7114
8146,7115
8147,7116
8149,7117
8229,7118
8230,7119
7192,7120
7193,7121
7194,7122
7195,7123
7196,7124
7197,7125
7198,7126
7667,7127
7669,7129
7670,7130
7786,7133
7787,7134
7788,7135
7789,7136
7790,7137
7792,7138
7794,7139
7795,7140
7796,7141
7797,7142
7798,7143
7153,7144
7154,7145
7236,7146
7237,7147
7238,7148
7297,7152
7298,7153
7299,7154
7300,7155
7301,7156
7303,7157
7304,7158
8842,7159
8843,7160
8844,7161
8845,7162
8846,7163
8848,7165
8850,7167
8851,7168
8852,7169
8560,7171
8561,7172
8562,7173
8563,7174
8564,7175
8565,7176
8566,7177
8567,7178
8568,7179
8569,7180
8570,7181
8571,7182
8572,7183
8573,7184
7199,7185
7200,7186
7201,7187
7202,7188
7203,7189
7204,7190
7205,7191
7207,7193
7209,7194
7263,7196
7265,7197
7266,7198
7267,7199
7270,7202
7271,7203
7272,7204
7273,7205
7275,7206
7340,7207
7341,7208
7342,7209
7343,7210
7344,7211
7892,7212
7894,7214
7895,7215
7896,7216
7897,7217
7899,7219
7900,7220
7901,7221
7902,7222
7903,7223
7904,7224
7905,7225
7907,7226
7908,7227
7672,7228
7675,7230
7676,7231
7677,7232
7679,7234
7305,7235
7306,7236
7308,7237
7309,7238
7310,7239
7311,7240
7314,7242
7388,7243
7390,7245
7391,7246
7392,7247
7393,7248
7394,7249
7395,7250
7396,7251
7397,7252
7398,7253
7156,7255
7157,7256
8575,7258
8701,7259
8703,7261
8704,7262
8705,7263
8706,7264
8707,7265
8708,7266
8709,7267
8710,7268
8711,7269
8712,7270
8714,7272
8715,7273
8716,7274
8717,7275
8718,7276
8720,7278
8721,7279
8722,7280
8887,7281
8888,7282
8889,7283
8890,7284
8891,7285
8892,7286
8893,7287
8894,7288
8895,7289
8896,7290
7345,7291
7347,7293
7348,7294
7349,7295
7350,7296
7352,7298
7353,7299
7354,7300
7355,7301
7356,7302
7357,7303
7358,7304
7432,7305
7433,7306
7434,7307
7435,7308
7436,7309
7437,7310
7438,7311
7440,7313
7442,7315
7443,7316
7444,7317
7445,7318
7447,7319
7448,7320
7449,7321
7680,7322
7681,7323
7799,7324
7800,7325
7801,7326
7802,7327
7803,7328
7804,7329
7805,7330
7808,7333
7809,7334
7909,7335
7910,7336
7911,7337
7158,7338
7159,7339
7160,7340
7161,7341
7162,7342
7163,7343
7164,7344
7165,7345
7166,7346
7167,7347
7169,7348
7170,7349
7171,7350
7242,7351
7243,7352
7244,7353
7245,7354
7246,7355
7247,7356
7248,7357
7249,7358
8576,7359
8577,7360
8578,7361
8579,7362
8580,7363
8582,7365
8585,7368
8586,7369
8587,7370
8588,7371
8589,7372
8591,7374
8592,7375
8594,7377
8595,7378
8597,7380
8723,7381
8724,7382
8725,7383
8726,7384
8727,7385
8728,7386
7452,7388
7210,7389
7211,7390
7213,7392
7214,7393
7216,7395
7217,7396
7218,7397
7219,7398
7223,7402
7224,7403
7913,7404
7914,7405
7915,7406
7916,7407
7917,7408
7918,7409
7919,7410
7920,7411
7921,7412
7923,7413
7924,7414
7925,7415
7682,7416
7683,7417
7684,7418
7685,7419
7686,7420
7687,7421
7688,7422
7689,7423
7690,7424
7691,7425
7692,7426
7693,7427
7695,7429
6806,7430
6807,7431
6919,7432
6920,7433
6921,7434
6922,7435
6923,7436
6924,7437
6925,7438
6926,7439
6928,7441
6932,7445
6933,7446
6934,7447
6935,7448
7103,7449
7104,7450
8729,7451
8730,7452
8731,7453
8732,7454
8733,7455
8734,7456
8853,7457
8854,7458
8855,7459
8856,7460
8857,7461
8858,7462
8859,7463
8860,7464
8861,7465
8862,7466
8863,7467
8866,7469
8868,7470
8869,7471
8870,7472
7276,7473
7277,7474
7278,7475
7279,7476
7280,7477
7281,7478
7360,7480
7362,7481
7363,7482
7364,7483
7365,7484
7366,7485
7367,7486
7368,7487
7369,7488
7453,7489
7454,7490
7926,7491
7927,7492
7928,7493
7929,7494
7930,7495
7931,7496
7932,7497
7933,7498
7934,7499
7935,7500
7936,7501
8451,7502
8452,7503
8453,7504
8455,7505
8456,7506
8457,7507
8458,7508
8459,7509
8461,7511
8462,7512
8463,7513
8465,7515
8871,7516
8872,7517
8873,7518
8599,7520
8600,7521
8601,7522
8602,7523
8603,7524
8604,7525
8605,7526
8606,7527
8608,7528
8609,7529
8610,7530
8612,7531
8613,7532
8614,7533
8616,7534
8618,7535
8619,7536
8736,7538
8737,7539
8738,7540
8739,7541
7455,7542
7456,7543
7457,7544
7458,7545
7459,7546
7460,7547
7461,7548
7462,7549
7463,7550
7464,7551
7465,7552
7466,7553
7467,7554
7468,7555
7469,7556
7470,7557
7471,7558
7472,7559
7473,7560
7474,7561
7475,7562
7476,7563
7478,7565
7479,7566
7480,7567
7481,7568
7696,7569
7697,7570
7698,7571
7699,7572
7700,7573
7701,7574
7702,7575
8466,7576
8467,7577
8468,7578
8469,7579
8470,7580
8471,7581
8472,7582
8474,7584
8475,7585
8476,7586
8477,7587
8478,7588
8479,7589
8480,7590
8481,7591
8482,7592
8483,7593
8484,7594
8485,7595
8486,7596
8488,7598
8740,7599
8741,7600
8743,7602
8744,7603
8745,7604
8746,7605
8748,7607
8749,7608
8750,7609
8897,7610
8898,7611
8899,7612
8901,7614
8904,7617
8620,7618
7482,7619
7483,7620
7484,7621
7486,7623
7487,7624
7488,7625
7489,7626
7490,7627
7491,7628
7492,7629
7493,7630
7494,7631
7495,7632
7496,7633
7497,7634
7498,7635
7499,7636
7501,7638
7503,7640
7505,7642
7506,7643
7937,7644
7938,7645
7939,7646
7940,7647
7941,7648
7942,7649
7943,7650
7944,7651
7945,7652
7946,7653
7947,7654
7948,7655
7949,7656
7950,7657
7951,7658
8489,7659
8490,7660
8497,7661
8498,7662
8499,7663
8500,7664
8501,7665
8502,7666
8503,7667
8504,7668
8505,7669
8506,7670
8507,7671
8508,7672
8509,7673
8774,7674
8775,7675
8776,7676
8777,7677
8778,7678
8779,7679
8621,7680
8622,7681
8623,7682
8625,7684
8626,7685
8627,7686
8628,7687
8629,7688
8630,7689
8631,7690
8632,7691
8634,7692
8635,7693
8636,7694
8638,7695
8641,7696
8642,7697
8643,7698
8751,7699
8752,7700
8753,7701
8754,7702
8755,7703
8756,7704
8757,7705
8758,7706
8762,7709
8764,7711
8765,7712
8766,7713
8767,7714
8768,7715
8770,7717
8771,7718
8772,7719
7507,7720
7508,7721
7509,7722
7510,7723
7511,7724
7512,7725
7513,7726
7514,7727
7515,7728
7516,7729
7517,7730
7519,7731
7520,7732
7521,7733
7522,7734
7523,7735
7524,7736
7525,7737
7526,7738
7527,7739
7952,7740
7703,7741
7704,7742
7705,7743
7706,7744
7707,7745
7708,7746
7709,7747
7710,7748
7711,7749
7712,7750
7713,7751
7714,7752
7715,7753
7810,7754
7812,7755
7814,7757
7815,7758
7816,7759
8780,7760
8781,7761
8784,7763
8785,7764
8786,7765
8787,7766
8788,7767
8789,7768
8492,7769
8493,7770
8494,7771
8495,7772
8773,7774
8874,7775
8875,7776
8876,7777
8877,7778
8879,7780
8880,7781
8881,7782
8882,7783
8883,7784
8884,7785
8885,7786
8886,7787
7996,7788
7997,7789
7998,7790
7999,7791
8000,7792
8001,7793
8002,7794
8003,7795
7528,7796
7529,7797
7530,7798
7531,7799
7532,7800
7533,7801
7534,7802
7535,7803
7536,7804
7537,7805
7538,7806
7540,7808
7541,7809
7542,7810
7543,7811
7544,7812
7545,7813
7546,7814
7817,7815
7818,7816
7819,7817
7820,7818
7821,7819
7822,7820
7823,7821
7824,7822
7968,7823
7969,7824
7971,7826
7972,7827
7973,7828
7974,7829
7975,7830
7976,7831
7977,7832
7978,7833
7716,7835
7717,7836
7718,7837
7719,7838
7720,7839
8644,7840
8645,7841
8648,7844
8649,7845
8651,7847
8652,7848
8653,7849
8654,7850
8655,7851
8656,7852
8657,7853
8658,7854
8659,7855
8661,7857
8790,7859
8791,7860
8793,7862
8796,7865
8005,7867
8006,7868
8008,7870
8009,7871
8010,7872
8011,7873
8087,7874
8091,7876
8092,7877
8093,7878
8094,7879
8095,7880
8096,7881
8097,7882
8098,7883
8099,7884
8101,7885
8102,7886
8103,7887
8104,7888
8186,7889
8188,7890
7547,7891
7548,7892
7549,7893
7550,7894
7551,7895
7552,7896
7553,7897
7554,7898
7555,7899
7557,7900
7558,7901
7561,7903
7562,7904
7563,7905
7565,7906
7566,7907
7567,7908
7569,7910
7570,7911
7571,7912
7572,7913
7573,7914
7574,7915
7577,7917
7721,7918
7722,7919
7724,7920
7725,7921
7727,7923
7728,7924
7729,7925
7730,7926
7731,7927
7825,7928
7826,7929
7828,7931
7829,7932
7830,7933
7831,7934
7833,7936
7834,7937
7836,7939
7837,7940
7838,7941
7839,7942
7840,7943
8797,7944
8798,7945
8799,7946
8511,7948
8512,7949
8513,7950
8515,7952
8516,7953
8517,7954
8518,7955
8519,7956
8663,7957
8664,7958
8665,7959
8189,7960
8190,7961
8191,7962
8193,7963
8194,7964
8195,7965
8196,7966
8198,7968
8199,7969
8200,7970
8201,7971
8202,7972
8203,7973
8269,7975
8270,7976
8271,7977
8273,7979
8274,7980
8275,7981
8276,7982
8277,7983
8278,7984
8280,7986
8281,7987
7579,7989
7580,7990
7581,7991
7583,7992
7584,7993
7586,7995
7588,7997
7589,7998
7590,7999
7591,8000
7593,8001
7595,8002
7596,8003
7597,8004
7598,8005
7599,8006
7600,8007
7601,8008
7602,8009
7603,8010
7604,8011
7605,8012
7606,8013
7607,8014
7609,8015
7610,8016
7611,8017
7841,8018
7953,8019
7954,8020
7955,8021
7957,8022
7958,8023
7959,8024
7960,8025
7961,8026
7962,8027
7963,8028
7964,8029
7965,8030
7966,8031
7967,8032
7732,8033
7735,8035
7737,8037
7738,8038
7739,8039
7740,8040
7741,8041
7742,8042
7743,8043
7744,8044
7745,8045
7747,8046
7748,8047
7749,8048
8666,8050
8667,8051
8668,8052
8670,8053
8282,8054
8283,8055
8013,8057
8014,8058
8016,8060
8018,8062
8019,8063
8020,8064
8021,8065
8022,8066
8023,8067
8024,8068
8025,8069
8026,8070
8028,8072
8105,8073
8106,8074
8107,8075
8108,8076
8109,8077
7612,8078
7613,8079
7614,8080
7615,8081
7616,8082
7618,8084
7619,8085
7620,8086
7621,8087
7622,8088
7624,8089
7751,8090
7752,8091
7754,8093
7755,8094
7842,8095
7843,8096
7844,8097
7845,8098
7846,8099
7847,8100
7848,8101
7849,8102
7850,8103
7851,8104
7853,8106
7855,8107
7856,8108
7857,8109
7859,8111
7860,8112
7981,8114
7982,8115
8800,8116
8520,8117
8521,8118
8522,8119
8524,8121
8525,8122
8526,8123
8527,8124
8529,8126
8530,8127
8531,8128
8532,8129
8533,8130
8671,8131
8672,8132
8674,8133
8675,8134
8676,8135
8110,8136
8111,8137
8112,8138
8204,8139
8205,8140
8206,8141
8207,8142
8208,8143
8209,8144
8210,8145
8213,8148
8214,8149
8215,8150
8216,8151
8284,8152
8285,8153
8286,8154
7625,8155
7627,8157
7628,8158
7629,8159
7630,8160
7631,8161
7651,8163
7653,8165
7654,8166
7655,8167
7656,8168
7657,8169
7983,8170
7984,8171
7985,8172
7986,8173
7987,8174
7988,8175
7989,8176
7990,8177
7991,8178
7992,8179
7993,8180
7994,8181
7995,8182
7756,8183
7757,8184
7758,8185
7759,8186
7761,8188
7762,8189
7763,8190
7765,8192
7766,8193
7767,8194
8677,8195
8679,8197
8681,8199
8801,8200
8802,8201
8803,8202
8804,8203
8805,8204
8806,8205
8808,8207
8809,8208
8810,8209
8811,8210
8812,8211
8813,8212
8814,8213
8815,8214
8534,8215
8287,8216
8288,8217
8289,8218
8290,8219
8291,8220
8292,8221
8293,8222
8294,8223
8295,8224
8296,8225
8297,8226
8029,8227
8030,8228
8031,8229
8032,8230
8033,8231
8034,8232
8035,8233
8036,8234
8037,8235
8039,8236
8040,8237
8042,8239
8043,8240
8044,8241
8045,8242
8046,8243
7658,8244
7659,8245
7660,8246
7661,8247
7662,8248
7663,8249
7664,8250
7665,8251
7861,8252
7862,8253
7864,8254
7866,8255
7868,8256
7869,8257
7870,8258
7871,8259
7872,8260
7873,8261
7874,8262
7876,8264
7877,8265
7878,8266
7879,8267
7880,8268
7769,8270
7120,8271
7121,8272
7122,8273
7123,8274
7124,8275
7125,8276
7126,8277
7127,8278
7128,8279
7129,8280
7130,8281
7131,8282
7132,8283
7133,8284
7134,8285
7136,8286
7137,8287
7225,8288
7226,8289
7227,8290
7228,8291
7229,8292
8535,8293
8537,8294
8539,8295
8540,8296
8541,8297
8543,8299
8544,8300
8545,8301
8546,8302
8547,8303
8682,8304
8684,8306
8685,8307
8687,8309
8688,8310
8689,8311
8690,8312
8691,8313
8692,8314
8693,8315
8694,8316
8047,8317
8113,8318
8114,8319
8115,8320
8116,8321
8117,8322
8118,8323
8120,8324
8121,8325
8122,8326
8123,8327
8124,8328
8125,8329
8126,8330
8127,8331
8128,8332
8129,8333
8130,8334
8217,8335
8219,8336
8220,8337
9702,8340
9703,8341
9424,8342
9425,8343
9426,8344
9427,8345
9428,8346
9429,8347
9430,8348
9431,8349
9432,8350
9435,8352
9436,8353
9437,8354
9438,8355
9439,8356
9440,8357
9554,8358
9555,8359
9556,8360
10152,8361
10153,8362
10154,8363
10155,8364
10156,8365
10158,8366
10159,8367
10160,8368
10161,8369
10163,8371
10164,8372
10165,8373
10166,8374
10168,8376
10169,8377
10170,8378
10171,8379
10172,8380
10173,8381
10174,8382
10635,8383
10636,8384
10637,8385
10638,8386
10639,8387
10640,8388
10642,8390
10352,8392
10353,8393
10354,8394
10355,8395
10356,8396
10357,8397
10358,8398
10359,8399
10360,8400
10361,8401
10363,8402
10364,8403
10365,8404
10366,8405
10367,8406
10368,8407
9994,8408
9995,8409
8983,8411
8984,8412
8985,8413
8986,8414
8987,8415
8988,8416
8989,8417
8991,8419
9051,8421
9053,8423
9557,8425
9558,8426
9559,8427
9561,8429
9562,8430
9564,8431
9566,8433
9704,8434
9705,8435
9706,8436
9707,8437
9708,8438
9709,8439
9710,8440
9441,8441
10175,8442
10176,8443
10177,8444
10179,8445
10180,8446
10181,8447
10182,8448
10184,8449
10185,8450
10186,8451
10187,8452
10188,8453
10190,8455
10191,8456
10370,8458
10485,8459
10486,8460
10487,8461
10488,8462
10489,8463
10490,8464
10491,8465
10494,8468
10496,8470
10497,8471
10614,8473
10615,8474
10616,8475
10617,8476
10618,8477
10620,8478
10623,8481
9056,8482
9058,8484
9135,8485
9136,8486
9137,8487
9138,8488
9139,8489
9141,8490
9142,8491
9143,8492
9145,8494
9146,8495
9147,8496
9148,8497
9149,8498
9236,8499
9237,8500
9238,8501
9239,8502
9240,8503
9241,8504
9442,8506
9443,8507
9444,8508
9445,8509
9446,8510
9447,8511
9448,8512
9449,8513
9450,8514
9451,8515
9452,8516
9453,8517
9454,8518
9567,8519
9568,8520
9569,8521
9571,8523
9574,8525
9575,8526
9576,8527
10192,8528
10193,8529
10195,8531
10196,8532
10197,8533
10198,8534
10199,8535
10200,8536
10201,8537
10202,8538
10205,8541
10206,8542
10207,8543
10208,8544
10209,8545
10210,8546
10211,8547
10212,8548
10213,8549
10214,8550
10216,8552
10217,8553
10218,8554
10624,8555
10625,8556
10626,8557
10372,8559
10373,8560
10374,8561
10375,8562
10376,8563
10377,8564
10498,8565
9243,8566
9245,8568
9246,8569
9247,8570
9248,8571
8993,8572
8994,8573
8995,8574
